,Pokemon_name,Pokemon_id,Pokemon_base_experience,Pokemon_weight,Pokemon_height,Pokemon_order,Pokemon_body_mass_index,Pokemon_sprite_front_default,Pokemon_slot_type_name
0,Bulbasaur,1,64,69,7,1,1.41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,grass
0,Bulbasaur,1,64,69,7,1,1.41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,poison
1,Charmander,4,62,85,6,5,2.36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,fire
2,Squirtle,7,63,90,5,10,3.60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,water
3,Caterpie,10,39,29,3,14,3.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,bug
4,Weedle,13,39,32,3,17,3.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,bug
4,Weedle,13,39,32,3,17,3.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,poison
5,Pidgey,16,50,18,3,21,2.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,normal
5,Pidgey,16,50,18,3,21,2.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,flying
6,Rattata,19,51,35,3,25,3.89,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,normal
7,Spearow,21,52,20,3,30,2.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,normal
7,Spearow,21,52,20,3,30,2.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,flying
8,Ekans,23,58,69,20,32,0.17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,poison
9,Sandshrew,27,60,120,6,53,3.33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,ground
10,Nidoran-f,29,55,70,4,57,4.38,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,poison
11,Nidoran-m,32,55,90,5,60,3.60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,poison
12,Vulpix,37,60,99,6,66,2.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,fire
13,Zubat,41,49,75,8,73,1.17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,poison
13,Zubat,41,49,75,8,73,1.17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,flying
14,Oddish,43,64,54,5,76,2.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,grass
